Period start,Period end,Trading period,Region ID,Region,Demand (GWh)
1/1/12,31/01/2012,N/A,UNI,Upper North Island,883.582
1/1/12,31/01/2012,N/A,CNI,Central North Island,684.394
1/1/12,31/01/2012,N/A,LNI,Lower North Island,410.557
1/1/12,31/01/2012,N/A,USI,Upper South Island,478.359
1/1/12,31/01/2012,N/A,LSI,Lower South Island,758.645
1/2/12,29/02/2012,N/A,UNI,Upper North Island,871.828
1/2/12,29/02/2012,N/A,CNI,Central North Island,663.452
1/2/12,29/02/2012,N/A,LNI,Lower North Island,404.879
1/2/12,29/02/2012,N/A,USI,Upper South Island,439.216
1/2/12,29/02/2012,N/A,LSI,Lower South Island,700.324
1/3/12,31/03/2012,N/A,UNI,Upper North Island,935.767
1/3/12,31/03/2012,N/A,CNI,Central North Island,707.091
1/3/12,31/03/2012,N/A,LNI,Lower North Island,446.801
1/3/12,31/03/2012,N/A,USI,Upper South Island,430.762
1/3/12,31/03/2012,N/A,LSI,Lower South Island,743.564
1/4/12,30/04/2012,N/A,UNI,Upper North Island,900.003
1/4/12,30/04/2012,N/A,CNI,Central North Island,710.495
1/4/12,30/04/2012,N/A,LNI,Lower North Island,434.295
1/4/12,30/04/2012,N/A,USI,Upper South Island,431.261
1/4/12,30/04/2012,N/A,LSI,Lower South Island,710.374
1/5/12,31/05/2012,N/A,UNI,Upper North Island,1038.891
1/5/12,31/05/2012,N/A,CNI,Central North Island,757.894
1/5/12,31/05/2012,N/A,LNI,Lower North Island,516.523
1/5/12,31/05/2012,N/A,USI,Upper South Island,508.66
1/5/12,31/05/2012,N/A,LSI,Lower South Island,746.851
1/6/12,30/06/2012,N/A,UNI,Upper North Island,1059.889
1/6/12,30/06/2012,N/A,CNI,Central North Island,770.318
1/6/12,30/06/2012,N/A,LNI,Lower North Island,528.206
1/6/12,30/06/2012,N/A,USI,Upper South Island,541.055
1/6/12,30/06/2012,N/A,LSI,Lower South Island,730.68
1/7/12,31/07/2012,N/A,UNI,Upper North Island,1115.72
1/7/12,31/07/2012,N/A,CNI,Central North Island,807.209
1/7/12,31/07/2012,N/A,LNI,Lower North Island,544.807
1/7/12,31/07/2012,N/A,USI,Upper South Island,550.697
1/7/12,31/07/2012,N/A,LSI,Lower South Island,749.46
1/8/12,31/08/2012,N/A,UNI,Upper North Island,1075.462
1/8/12,31/08/2012,N/A,CNI,Central North Island,799.101
1/8/12,31/08/2012,N/A,LNI,Lower North Island,530.333
1/8/12,31/08/2012,N/A,USI,Upper South Island,520.835
1/8/12,31/08/2012,N/A,LSI,Lower South Island,743.135
1/9/12,30/09/2012,N/A,UNI,Upper North Island,993.877
1/9/12,30/09/2012,N/A,CNI,Central North Island,745.03
1/9/12,30/09/2012,N/A,LNI,Lower North Island,486.112
1/9/12,30/09/2012,N/A,USI,Upper South Island,475.091
1/9/12,30/09/2012,N/A,LSI,Lower South Island,711.744
1/10/12,31/10/2012,N/A,UNI,Upper North Island,982.752
1/10/12,31/10/2012,N/A,CNI,Central North Island,743.773
1/10/12,31/10/2012,N/A,LNI,Lower North Island,469.039
1/10/12,31/10/2012,N/A,USI,Upper South Island,472.373
1/10/12,31/10/2012,N/A,LSI,Lower South Island,738.055
1/11/12,30/11/2012,N/A,UNI,Upper North Island,929.1
1/11/12,30/11/2012,N/A,CNI,Central North Island,704.401
1/11/12,30/11/2012,N/A,LNI,Lower North Island,444.288
1/11/12,30/11/2012,N/A,USI,Upper South Island,460.312
1/11/12,30/11/2012,N/A,LSI,Lower South Island,702.809
1/12/12,31/12/2012,N/A,UNI,Upper North Island,906.263
1/12/12,31/12/2012,N/A,CNI,Central North Island,688.999
1/12/12,31/12/2012,N/A,LNI,Lower North Island,426.352
1/12/12,31/12/2012,N/A,USI,Upper South Island,498.807
1/12/12,31/12/2012,N/A,LSI,Lower South Island,737.002
1/1/13,31/01/2013,N/A,UNI,Upper North Island,895.241
1/1/13,31/01/2013,N/A,CNI,Central North Island,682.404
1/1/13,31/01/2013,N/A,LNI,Lower North Island,421.41
1/1/13,31/01/2013,N/A,USI,Upper South Island,495.825
1/1/13,31/01/2013,N/A,LSI,Lower South Island,736.217
1/2/13,28/02/2013,N/A,UNI,Upper North Island,835.721
1/2/13,28/02/2013,N/A,CNI,Central North Island,623.434
1/2/13,28/02/2013,N/A,LNI,Lower North Island,393.474
1/2/13,28/02/2013,N/A,USI,Upper South Island,467.46
1/2/13,28/02/2013,N/A,LSI,Lower South Island,687.117
1/3/13,31/03/2013,N/A,UNI,Upper North Island,926.556
1/3/13,31/03/2013,N/A,CNI,Central North Island,676.614
1/3/13,31/03/2013,N/A,LNI,Lower North Island,430.858
1/3/13,31/03/2013,N/A,USI,Upper South Island,489.289
1/3/13,31/03/2013,N/A,LSI,Lower South Island,734.664
1/4/13,30/04/2013,N/A,UNI,Upper North Island,900.633
1/4/13,30/04/2013,N/A,CNI,Central North Island,653.07
1/4/13,30/04/2013,N/A,LNI,Lower North Island,431.768
1/4/13,30/04/2013,N/A,USI,Upper South Island,451.192
1/4/13,30/04/2013,N/A,LSI,Lower South Island,698.658
1/5/13,31/05/2013,N/A,UNI,Upper North Island,1027.568
1/5/13,31/05/2013,N/A,CNI,Central North Island,700.06
1/5/13,31/05/2013,N/A,LNI,Lower North Island,493.671
1/5/13,31/05/2013,N/A,USI,Upper South Island,506.708
1/5/13,31/05/2013,N/A,LSI,Lower South Island,739.556
1/6/13,30/06/2013,N/A,UNI,Upper North Island,1046.262
1/6/13,30/06/2013,N/A,CNI,Central North Island,727.816
1/6/13,30/06/2013,N/A,LNI,Lower North Island,516.268
1/6/13,30/06/2013,N/A,USI,Upper South Island,529.777
1/6/13,30/06/2013,N/A,LSI,Lower South Island,726.92
1/7/13,31/07/2013,N/A,UNI,Upper North Island,1107.391
1/7/13,31/07/2013,N/A,CNI,Central North Island,765.116
1/7/13,31/07/2013,N/A,LNI,Lower North Island,536.86
1/7/13,31/07/2013,N/A,USI,Upper South Island,533.188
1/7/13,31/07/2013,N/A,LSI,Lower South Island,744.004
1/8/13,31/08/2013,N/A,UNI,Upper North Island,1070.919
1/8/13,31/08/2013,N/A,CNI,Central North Island,747.457
1/8/13,31/08/2013,N/A,LNI,Lower North Island,512.249
1/8/13,31/08/2013,N/A,USI,Upper South Island,509.206
1/8/13,31/08/2013,N/A,LSI,Lower South Island,741.958
1/9/13,30/09/2013,N/A,UNI,Upper North Island,1003.123
1/9/13,30/09/2013,N/A,CNI,Central North Island,708.623
1/9/13,30/09/2013,N/A,LNI,Lower North Island,489.97
1/9/13,30/09/2013,N/A,USI,Upper South Island,472.165
1/9/13,30/09/2013,N/A,LSI,Lower South Island,734.347
1/10/13,31/10/2013,N/A,UNI,Upper North Island,957.65
1/10/13,31/10/2013,N/A,CNI,Central North Island,705.08
1/10/13,31/10/2013,N/A,LNI,Lower North Island,469.452
1/10/13,31/10/2013,N/A,USI,Upper South Island,464.94
1/10/13,31/10/2013,N/A,LSI,Lower South Island,743.41
1/11/13,30/11/2013,N/A,UNI,Upper North Island,917.874
1/11/13,30/11/2013,N/A,CNI,Central North Island,669.29
1/11/13,30/11/2013,N/A,LNI,Lower North Island,429.08
1/11/13,30/11/2013,N/A,USI,Upper South Island,498.756
1/11/13,30/11/2013,N/A,LSI,Lower South Island,730.127
1/12/13,31/12/2013,N/A,UNI,Upper North Island,898.595
1/12/13,31/12/2013,N/A,CNI,Central North Island,670.433
1/12/13,31/12/2013,N/A,LNI,Lower North Island,422.402
1/12/13,31/12/2013,N/A,USI,Upper South Island,478.34
1/12/13,31/12/2013,N/A,LSI,Lower South Island,735.71
1/1/14,31/01/2014,N/A,UNI,Upper North Island,891.215
1/1/14,31/01/2014,N/A,CNI,Central North Island,673.924
1/1/14,31/01/2014,N/A,LNI,Lower North Island,421.3
1/1/14,31/01/2014,N/A,USI,Upper South Island,499.521
1/1/14,31/01/2014,N/A,LSI,Lower South Island,737.216
1/2/14,28/02/2014,N/A,UNI,Upper North Island,848.099
1/2/14,28/02/2014,N/A,CNI,Central North Island,619.534
1/2/14,28/02/2014,N/A,LNI,Lower North Island,396.906
1/2/14,28/02/2014,N/A,USI,Upper South Island,471.204
1/2/14,28/02/2014,N/A,LSI,Lower South Island,690.796
1/3/14,31/03/2014,N/A,UNI,Upper North Island,923.445
1/3/14,31/03/2014,N/A,CNI,Central North Island,682.797
1/3/14,31/03/2014,N/A,LNI,Lower North Island,445.3
1/3/14,31/03/2014,N/A,USI,Upper South Island,450.913
1/3/14,31/03/2014,N/A,LSI,Lower South Island,736.318
1/4/14,30/04/2014,N/A,UNI,Upper North Island,893.48
1/4/14,30/04/2014,N/A,CNI,Central North Island,661.117
1/4/14,30/04/2014,N/A,LNI,Lower North Island,436.327
1/4/14,30/04/2014,N/A,USI,Upper South Island,452.802
1/4/14,30/04/2014,N/A,LSI,Lower South Island,716.932
1/5/14,31/05/2014,N/A,UNI,Upper North Island,997.295
1/5/14,31/05/2014,N/A,CNI,Central North Island,711.83
1/5/14,31/05/2014,N/A,LNI,Lower North Island,491.88
1/5/14,31/05/2014,N/A,USI,Upper South Island,499.951
1/5/14,31/05/2014,N/A,LSI,Lower South Island,760.391
1/6/14,30/06/2014,N/A,UNI,Upper North Island,1021.842
1/6/14,30/06/2014,N/A,CNI,Central North Island,714.072
1/6/14,30/06/2014,N/A,LNI,Lower North Island,493.745
1/6/14,30/06/2014,N/A,USI,Upper South Island,508.037
1/6/14,30/06/2014,N/A,LSI,Lower South Island,724.984
1/7/14,31/07/2014,N/A,UNI,Upper North Island,1129.99
1/7/14,31/07/2014,N/A,CNI,Central North Island,766.369
1/7/14,31/07/2014,N/A,LNI,Lower North Island,550.922
1/7/14,31/07/2014,N/A,USI,Upper South Island,551.226
1/7/14,31/07/2014,N/A,LSI,Lower South Island,766.762
1/8/14,31/08/2014,N/A,UNI,Upper North Island,1102.344
1/8/14,31/08/2014,N/A,CNI,Central North Island,777.042
1/8/14,31/08/2014,N/A,LNI,Lower North Island,546.531
1/8/14,31/08/2014,N/A,USI,Upper South Island,535.176
1/8/14,31/08/2014,N/A,LSI,Lower South Island,772.208
1/9/14,30/09/2014,N/A,UNI,Upper North Island,1006.602
1/9/14,30/09/2014,N/A,CNI,Central North Island,715.357
1/9/14,30/09/2014,N/A,LNI,Lower North Island,484.801
1/9/14,30/09/2014,N/A,USI,Upper South Island,490.263
1/9/14,30/09/2014,N/A,LSI,Lower South Island,735.685
1/10/14,31/10/2014,N/A,UNI,Upper North Island,980.356
1/10/14,31/10/2014,N/A,CNI,Central North Island,719.405
1/10/14,31/10/2014,N/A,LNI,Lower North Island,467.589
1/10/14,31/10/2014,N/A,USI,Upper South Island,519.044
1/10/14,31/10/2014,N/A,LSI,Lower South Island,775.068
1/11/14,30/11/2014,N/A,UNI,Upper North Island,933.169
1/11/14,30/11/2014,N/A,CNI,Central North Island,673.486
1/11/14,30/11/2014,N/A,LNI,Lower North Island,437.395
1/11/14,30/11/2014,N/A,USI,Upper South Island,533.302
1/11/14,30/11/2014,N/A,LSI,Lower South Island,750.02
1/12/14,31/12/2014,N/A,UNI,Upper North Island,917.428
1/12/14,31/12/2014,N/A,CNI,Central North Island,675.089
1/12/14,31/12/2014,N/A,LNI,Lower North Island,427.194
1/12/14,31/12/2014,N/A,USI,Upper South Island,527.446
1/12/14,31/12/2014,N/A,LSI,Lower South Island,761.733
1/1/15,31/01/2015,N/A,UNI,Upper North Island,906.21
1/1/15,31/01/2015,N/A,CNI,Central North Island,682.266
1/1/15,31/01/2015,N/A,LNI,Lower North Island,419.559
1/1/15,31/01/2015,N/A,USI,Upper South Island,550.218
1/1/15,31/01/2015,N/A,LSI,Lower South Island,760.409
1/2/15,28/02/2015,N/A,UNI,Upper North Island,852.931
1/2/15,28/02/2015,N/A,CNI,Central North Island,622.974
1/2/15,28/02/2015,N/A,LNI,Lower North Island,392.991
1/2/15,28/02/2015,N/A,USI,Upper South Island,493.231
1/2/15,28/02/2015,N/A,LSI,Lower South Island,691.294
1/3/15,31/03/2015,N/A,UNI,Upper North Island,946.249
1/3/15,31/03/2015,N/A,CNI,Central North Island,695.299
1/3/15,31/03/2015,N/A,LNI,Lower North Island,442.067
1/3/15,31/03/2015,N/A,USI,Upper South Island,492.885
1/3/15,31/03/2015,N/A,LSI,Lower South Island,749.226
1/4/15,30/04/2015,N/A,UNI,Upper North Island,920.633
1/4/15,30/04/2015,N/A,CNI,Central North Island,673.756
1/4/15,30/04/2015,N/A,LNI,Lower North Island,438.004
1/4/15,30/04/2015,N/A,USI,Upper South Island,460.524
1/4/15,30/04/2015,N/A,LSI,Lower South Island,728.682
1/5/15,31/05/2015,N/A,UNI,Upper North Island,1026.759
1/5/15,31/05/2015,N/A,CNI,Central North Island,729.053
1/5/15,31/05/2015,N/A,LNI,Lower North Island,499.237
1/5/15,31/05/2015,N/A,USI,Upper South Island,499.251
1/5/15,31/05/2015,N/A,LSI,Lower South Island,766.65
1/6/15,30/06/2015,N/A,UNI,Upper North Island,1063.733
1/6/15,30/06/2015,N/A,CNI,Central North Island,728.054
1/6/15,30/06/2015,N/A,LNI,Lower North Island,520.031
1/6/15,30/06/2015,N/A,USI,Upper South Island,535.508
1/6/15,30/06/2015,N/A,LSI,Lower South Island,750.458
1/7/15,31/07/2015,N/A,UNI,Upper North Island,1132.784
1/7/15,31/07/2015,N/A,CNI,Central North Island,790.548
1/7/15,31/07/2015,N/A,LNI,Lower North Island,553.762
1/7/15,31/07/2015,N/A,USI,Upper South Island,566.403
1/7/15,31/07/2015,N/A,LSI,Lower South Island,780.561
1/8/15,31/08/2015,N/A,UNI,Upper North Island,1112.995
1/8/15,31/08/2015,N/A,CNI,Central North Island,785.881
1/8/15,31/08/2015,N/A,LNI,Lower North Island,546.434
1/8/15,31/08/2015,N/A,USI,Upper South Island,553.24
1/8/15,31/08/2015,N/A,LSI,Lower South Island,789.461
1/9/15,30/09/2015,N/A,UNI,Upper North Island,1033.051
1/9/15,30/09/2015,N/A,CNI,Central North Island,734.021
1/9/15,30/09/2015,N/A,LNI,Lower North Island,507.023
1/9/15,30/09/2015,N/A,USI,Upper South Island,507.479
1/9/15,30/09/2015,N/A,LSI,Lower South Island,759.631
1/10/15,31/10/2015,N/A,UNI,Upper North Island,971.01
1/10/15,31/10/2015,N/A,CNI,Central North Island,713.742
1/10/15,31/10/2015,N/A,LNI,Lower North Island,464.901
1/10/15,31/10/2015,N/A,USI,Upper South Island,526.95
1/10/15,31/10/2015,N/A,LSI,Lower South Island,782.731
1/11/15,30/11/2015,N/A,UNI,Upper North Island,927.262
1/11/15,30/11/2015,N/A,CNI,Central North Island,675.918
1/11/15,30/11/2015,N/A,LNI,Lower North Island,440.761
1/11/15,30/11/2015,N/A,USI,Upper South Island,542.606
1/11/15,30/11/2015,N/A,LSI,Lower South Island,757.538
1/12/15,31/12/2015,N/A,UNI,Upper North Island,909.975
1/12/15,31/12/2015,N/A,CNI,Central North Island,694.95
1/12/15,31/12/2015,N/A,LNI,Lower North Island,429.689
1/12/15,31/12/2015,N/A,USI,Upper South Island,549.407
1/12/15,31/12/2015,N/A,LSI,Lower South Island,764.865
1/1/16,31/01/2016,N/A,UNI,Upper North Island,912.604
1/1/16,31/01/2016,N/A,CNI,Central North Island,691.267
1/1/16,31/01/2016,N/A,LNI,Lower North Island,420.314
1/1/16,31/01/2016,N/A,USI,Upper South Island,471.519
1/1/16,31/01/2016,N/A,LSI,Lower South Island,748.363
1/2/16,29/02/2016,N/A,UNI,Upper North Island,887.921
1/2/16,29/02/2016,N/A,CNI,Central North Island,648.134
1/2/16,29/02/2016,N/A,LNI,Lower North Island,411.966
1/2/16,29/02/2016,N/A,USI,Upper South Island,488.374
1/2/16,29/02/2016,N/A,LSI,Lower South Island,706.655
1/3/16,31/03/2016,N/A,UNI,Upper North Island,938.648
1/3/16,31/03/2016,N/A,CNI,Central North Island,697.414
1/3/16,31/03/2016,N/A,LNI,Lower North Island,430.736
1/3/16,31/03/2016,N/A,USI,Upper South Island,509.073
1/3/16,31/03/2016,N/A,LSI,Lower South Island,763.451
1/4/16,30/04/2016,N/A,UNI,Upper North Island,905.903
1/4/16,30/04/2016,N/A,CNI,Central North Island,676.112
1/4/16,30/04/2016,N/A,LNI,Lower North Island,426.211
1/4/16,30/04/2016,N/A,USI,Upper South Island,455.591
