Period start,Period end,Trading period,Region ID,Region,Demand (GWh)
1/4/16,30/04/2016,N/A,LSI,Lower South Island,724.215
1/5/16,31/05/2016,N/A,UNI,Upper North Island,993.518
1/5/16,31/05/2016,N/A,CNI,Central North Island,709.73
1/5/16,31/05/2016,N/A,LNI,Lower North Island,472.711
1/5/16,31/05/2016,N/A,USI,Upper South Island,499.911
1/5/16,31/05/2016,N/A,LSI,Lower South Island,765.196
1/6/16,30/06/2016,N/A,UNI,Upper North Island,1051.655
1/6/16,30/06/2016,N/A,CNI,Central North Island,735.954
1/6/16,30/06/2016,N/A,LNI,Lower North Island,497.509
1/6/16,30/06/2016,N/A,USI,Upper South Island,506.188
1/6/16,30/06/2016,N/A,LSI,Lower South Island,728.221
1/7/16,31/07/2016,N/A,UNI,Upper North Island,1109.552
1/7/16,31/07/2016,N/A,CNI,Central North Island,788.415
1/7/16,31/07/2016,N/A,LNI,Lower North Island,528.471
1/7/16,31/07/2016,N/A,USI,Upper South Island,537.358
1/7/16,31/07/2016,N/A,LSI,Lower South Island,771.7
1/8/16,31/08/2016,N/A,UNI,Upper North Island,1128.185
1/8/16,31/08/2016,N/A,CNI,Central North Island,798.696
1/8/16,31/08/2016,N/A,LNI,Lower North Island,551.379
1/8/16,31/08/2016,N/A,USI,Upper South Island,560.877
1/8/16,31/08/2016,N/A,LSI,Lower South Island,791.16
1/9/16,30/09/2016,N/A,UNI,Upper North Island,1008.426
1/9/16,30/09/2016,N/A,CNI,Central North Island,725.237
1/9/16,30/09/2016,N/A,LNI,Lower North Island,495.723
1/9/16,30/09/2016,N/A,USI,Upper South Island,488.88
1/9/16,30/09/2016,N/A,LSI,Lower South Island,742.474
1/10/16,31/10/2016,N/A,UNI,Upper North Island,956.735
1/10/16,31/10/2016,N/A,CNI,Central North Island,714.188
1/10/16,31/10/2016,N/A,LNI,Lower North Island,461.729
1/10/16,31/10/2016,N/A,USI,Upper South Island,469.015
1/10/16,31/10/2016,N/A,LSI,Lower South Island,748.895
1/11/16,30/11/2016,N/A,UNI,Upper North Island,935.497
1/11/16,30/11/2016,N/A,CNI,Central North Island,676.16
1/11/16,30/11/2016,N/A,LNI,Lower North Island,441.129
1/11/16,30/11/2016,N/A,USI,Upper South Island,454.752
1/11/16,30/11/2016,N/A,LSI,Lower South Island,720.538
1/12/16,31/12/2016,N/A,UNI,Upper North Island,911.264
1/12/16,31/12/2016,N/A,CNI,Central North Island,677.056
1/12/16,31/12/2016,N/A,LNI,Lower North Island,424.224
1/12/16,31/12/2016,N/A,USI,Upper South Island,501.739
1/12/16,31/12/2016,N/A,LSI,Lower South Island,752.008
1/1/17,31/01/2017,N/A,UNI,Upper North Island,893.983
1/1/17,31/01/2017,N/A,CNI,Central North Island,677.924
1/1/17,31/01/2017,N/A,LNI,Lower North Island,424.277
1/1/17,31/01/2017,N/A,USI,Upper South Island,500.817
1/1/17,31/01/2017,N/A,LSI,Lower South Island,758.407
1/2/17,28/02/2017,N/A,UNI,Upper North Island,854.494
1/2/17,28/02/2017,N/A,CNI,Central North Island,628.046
1/2/17,28/02/2017,N/A,LNI,Lower North Island,393.777
1/2/17,28/02/2017,N/A,USI,Upper South Island,496.422
1/2/17,28/02/2017,N/A,LSI,Lower South Island,695.377
1/3/17,31/03/2017,N/A,UNI,Upper North Island,949.206
1/3/17,31/03/2017,N/A,CNI,Central North Island,698.152
1/3/17,31/03/2017,N/A,LNI,Lower North Island,439.524
1/3/17,31/03/2017,N/A,USI,Upper South Island,475.981
1/3/17,31/03/2017,N/A,LSI,Lower South Island,759.478
1/4/17,30/04/2017,N/A,UNI,Upper North Island,911.916
1/4/17,30/04/2017,N/A,CNI,Central North Island,681.116
1/4/17,30/04/2017,N/A,LNI,Lower North Island,436.141
1/4/17,30/04/2017,N/A,USI,Upper South Island,446.058
1/4/17,30/04/2017,N/A,LSI,Lower South Island,720.094
1/5/17,31/05/2017,N/A,UNI,Upper North Island,1045.103
1/5/17,31/05/2017,N/A,CNI,Central North Island,759.555
1/5/17,31/05/2017,N/A,LNI,Lower North Island,503.949
1/5/17,31/05/2017,N/A,USI,Upper South Island,529.2
1/5/17,31/05/2017,N/A,LSI,Lower South Island,776.605
1/6/17,30/06/2017,N/A,UNI,Upper North Island,1061.591
1/6/17,30/06/2017,N/A,CNI,Central North Island,739.523
1/6/17,30/06/2017,N/A,LNI,Lower North Island,513.962
1/6/17,30/06/2017,N/A,USI,Upper South Island,539.16
1/6/17,30/06/2017,N/A,LSI,Lower South Island,746.065
1/7/17,31/07/2017,N/A,UNI,Upper North Island,1140.612
1/7/17,31/07/2017,N/A,CNI,Central North Island,788.767
1/7/17,31/07/2017,N/A,LNI,Lower North Island,548.233
1/7/17,31/07/2017,N/A,USI,Upper South Island,571.972
1/7/17,31/07/2017,N/A,LSI,Lower South Island,785.088
1/8/17,31/08/2017,N/A,UNI,Upper North Island,1107.704
1/8/17,31/08/2017,N/A,CNI,Central North Island,785.899
1/8/17,31/08/2017,N/A,LNI,Lower North Island,531.735
1/8/17,31/08/2017,N/A,USI,Upper South Island,540.405
1/8/17,31/08/2017,N/A,LSI,Lower South Island,776.736
1/9/17,30/09/2017,N/A,UNI,Upper North Island,1003.005
1/9/17,30/09/2017,N/A,CNI,Central North Island,733.547
1/9/17,30/09/2017,N/A,LNI,Lower North Island,488.798
1/9/17,30/09/2017,N/A,USI,Upper South Island,489.926
1/9/17,30/09/2017,N/A,LSI,Lower South Island,748.759
1/10/17,31/10/2017,N/A,UNI,Upper North Island,986.391
1/10/17,31/10/2017,N/A,CNI,Central North Island,718.406
1/10/17,31/10/2017,N/A,LNI,Lower North Island,457.035
1/10/17,31/10/2017,N/A,USI,Upper South Island,468.191
1/10/17,31/10/2017,N/A,LSI,Lower South Island,761.084
1/11/17,30/11/2017,N/A,UNI,Upper North Island,935.404
1/11/17,30/11/2017,N/A,CNI,Central North Island,681.221
1/11/17,30/11/2017,N/A,LNI,Lower North Island,429.07
1/11/17,30/11/2017,N/A,USI,Upper South Island,542.681
1/11/17,30/11/2017,N/A,LSI,Lower South Island,755.957
1/12/17,31/12/2017,N/A,UNI,Upper North Island,916.174
1/12/17,31/12/2017,N/A,CNI,Central North Island,682.16
1/12/17,31/12/2017,N/A,LNI,Lower North Island,419.898
1/12/17,31/12/2017,N/A,USI,Upper South Island,550.882
1/12/17,31/12/2017,N/A,LSI,Lower South Island,774.539
1/1/18,31/01/2018,N/A,UNI,Upper North Island,932.902
1/1/18,31/01/2018,N/A,CNI,Central North Island,690.722
1/1/18,31/01/2018,N/A,LNI,Lower North Island,424.885
1/1/18,31/01/2018,N/A,USI,Upper South Island,483.059
1/1/18,31/01/2018,N/A,LSI,Lower South Island,768.827
1/2/18,28/02/2018,N/A,UNI,Upper North Island,873.631
1/2/18,28/02/2018,N/A,CNI,Central North Island,630.896
1/2/18,28/02/2018,N/A,LNI,Lower North Island,388.366
1/2/18,28/02/2018,N/A,USI,Upper South Island,422.577
1/2/18,28/02/2018,N/A,LSI,Lower South Island,673.216
1/3/18,31/03/2018,N/A,UNI,Upper North Island,950.463
1/3/18,31/03/2018,N/A,CNI,Central North Island,700.23
1/3/18,31/03/2018,N/A,LNI,Lower North Island,428.663
1/3/18,31/03/2018,N/A,USI,Upper South Island,439.049
1/3/18,31/03/2018,N/A,LSI,Lower South Island,730.146
1/4/18,30/04/2018,N/A,UNI,Upper North Island,925.131
1/4/18,30/04/2018,N/A,CNI,Central North Island,709.359
1/4/18,30/04/2018,N/A,LNI,Lower North Island,436.618
1/4/18,30/04/2018,N/A,USI,Upper South Island,469.541
1/4/18,30/04/2018,N/A,LSI,Lower South Island,737.563
1/5/18,31/05/2018,N/A,UNI,Upper North Island,1026.932
1/5/18,31/05/2018,N/A,CNI,Central North Island,769.568
1/5/18,31/05/2018,N/A,LNI,Lower North Island,497.666
1/5/18,31/05/2018,N/A,USI,Upper South Island,520.805
1/5/18,31/05/2018,N/A,LSI,Lower South Island,786.151
1/6/18,30/06/2018,N/A,UNI,Upper North Island,1102.609
1/6/18,30/06/2018,N/A,CNI,Central North Island,772.025
1/6/18,30/06/2018,N/A,LNI,Lower North Island,529.81
1/6/18,30/06/2018,N/A,USI,Upper South Island,546.637
1/6/18,30/06/2018,N/A,LSI,Lower South Island,764.049
1/7/18,31/07/2018,N/A,UNI,Upper North Island,1153.752
1/7/18,31/07/2018,N/A,CNI,Central North Island,805.465
1/7/18,31/07/2018,N/A,LNI,Lower North Island,543.194
1/7/18,31/07/2018,N/A,USI,Upper South Island,556.258
1/7/18,31/07/2018,N/A,LSI,Lower South Island,774.369
1/8/18,31/08/2018,N/A,UNI,Upper North Island,1126.574
1/8/18,31/08/2018,N/A,CNI,Central North Island,802.842
1/8/18,31/08/2018,N/A,LNI,Lower North Island,528.796
1/8/18,31/08/2018,N/A,USI,Upper South Island,544.507
1/8/18,31/08/2018,N/A,LSI,Lower South Island,788.284
1/9/18,30/09/2018,N/A,UNI,Upper North Island,1017.978
1/9/18,30/09/2018,N/A,CNI,Central North Island,742.305
1/9/18,30/09/2018,N/A,LNI,Lower North Island,494.449
1/9/18,30/09/2018,N/A,USI,Upper South Island,498.91
1/9/18,30/09/2018,N/A,LSI,Lower South Island,755.488
1/10/18,31/10/2018,N/A,UNI,Upper North Island,981.583
1/10/18,31/10/2018,N/A,CNI,Central North Island,709.57
1/10/18,31/10/2018,N/A,LNI,Lower North Island,467.386
1/10/18,31/10/2018,N/A,USI,Upper South Island,513.696
1/10/18,31/10/2018,N/A,LSI,Lower South Island,792.686
1/11/18,30/11/2018,N/A,UNI,Upper North Island,944.936
1/11/18,30/11/2018,N/A,CNI,Central North Island,673.048
1/11/18,30/11/2018,N/A,LNI,Lower North Island,435.653
1/11/18,30/11/2018,N/A,USI,Upper South Island,449.14
1/11/18,30/11/2018,N/A,LSI,Lower South Island,749.099
1/12/18,31/12/2018,N/A,UNI,Upper North Island,915.73
1/12/18,31/12/2018,N/A,CNI,Central North Island,680.323
1/12/18,31/12/2018,N/A,LNI,Lower North Island,410.64
1/12/18,31/12/2018,N/A,USI,Upper South Island,427.752
1/12/18,31/12/2018,N/A,LSI,Lower South Island,756.555
1/1/19,31/01/2019,N/A,UNI,Upper North Island,920.15
1/1/19,31/01/2019,N/A,CNI,Central North Island,712.426
1/1/19,31/01/2019,N/A,LNI,Lower North Island,423.385
1/1/19,31/01/2019,N/A,USI,Upper South Island,528.973
1/1/19,31/01/2019,N/A,LSI,Lower South Island,792.353
1/2/19,28/02/2019,N/A,UNI,Upper North Island,864.044
1/2/19,28/02/2019,N/A,CNI,Central North Island,631.599
1/2/19,28/02/2019,N/A,LNI,Lower North Island,392.835
1/2/19,28/02/2019,N/A,USI,Upper South Island,496.876
1/2/19,28/02/2019,N/A,LSI,Lower South Island,742.66
1/3/19,31/03/2019,N/A,UNI,Upper North Island,951.176
1/3/19,31/03/2019,N/A,CNI,Central North Island,703.971
1/3/19,31/03/2019,N/A,LNI,Lower North Island,431.373
1/3/19,31/03/2019,N/A,USI,Upper South Island,494.978
1/3/19,31/03/2019,N/A,LSI,Lower South Island,781.424
1/4/19,30/04/2019,N/A,UNI,Upper North Island,920.095
1/4/19,30/04/2019,N/A,CNI,Central North Island,700.318
1/4/19,30/04/2019,N/A,LNI,Lower North Island,441.808
1/4/19,30/04/2019,N/A,USI,Upper South Island,465.166
1/4/19,30/04/2019,N/A,LSI,Lower South Island,758.916
1/5/19,31/05/2019,N/A,UNI,Upper North Island,1017.034
1/5/19,31/05/2019,N/A,CNI,Central North Island,739.801
1/5/19,31/05/2019,N/A,LNI,Lower North Island,476.747
1/5/19,31/05/2019,N/A,USI,Upper South Island,508.416
1/5/19,31/05/2019,N/A,LSI,Lower South Island,785.993
1/6/19,30/06/2019,N/A,UNI,Upper North Island,1074.397
1/6/19,30/06/2019,N/A,CNI,Central North Island,740.538
1/6/19,30/06/2019,N/A,LNI,Lower North Island,510.827
1/6/19,30/06/2019,N/A,USI,Upper South Island,551.472
1/6/19,30/06/2019,N/A,LSI,Lower South Island,767.345
1/7/19,31/07/2019,N/A,UNI,Upper North Island,1130.645
1/7/19,31/07/2019,N/A,CNI,Central North Island,784.431
1/7/19,31/07/2019,N/A,LNI,Lower North Island,528.333
1/7/19,31/07/2019,N/A,USI,Upper South Island,555.743
1/7/19,31/07/2019,N/A,LSI,Lower South Island,794.097
1/8/19,31/08/2019,N/A,UNI,Upper North Island,1154.287
1/8/19,31/08/2019,N/A,CNI,Central North Island,799.707
1/8/19,31/08/2019,N/A,LNI,Lower North Island,545.048
1/8/19,31/08/2019,N/A,USI,Upper South Island,565.05
1/8/19,31/08/2019,N/A,LSI,Lower South Island,818.69
1/9/19,30/09/2019,N/A,UNI,Upper North Island,1029.335
1/9/19,30/09/2019,N/A,CNI,Central North Island,744.813
1/9/19,30/09/2019,N/A,LNI,Lower North Island,495.625
1/9/19,30/09/2019,N/A,USI,Upper South Island,506.941
1/9/19,30/09/2019,N/A,LSI,Lower South Island,778.343
1/10/19,31/10/2019,N/A,UNI,Upper North Island,1008.665
1/10/19,31/10/2019,N/A,CNI,Central North Island,728.518
1/10/19,31/10/2019,N/A,LNI,Lower North Island,483.695
1/10/19,31/10/2019,N/A,USI,Upper South Island,492.549
1/10/19,31/10/2019,N/A,LSI,Lower South Island,802.989
1/11/19,30/11/2019,N/A,UNI,Upper North Island,942.769
1/11/19,30/11/2019,N/A,CNI,Central North Island,666.81
1/11/19,30/11/2019,N/A,LNI,Lower North Island,426.481
1/11/19,30/11/2019,N/A,USI,Upper South Island,500.928
1/11/19,30/11/2019,N/A,LSI,Lower South Island,753.919
1/12/19,31/12/2019,N/A,UNI,Upper North Island,920.591
1/12/19,31/12/2019,N/A,CNI,Central North Island,681.056
1/12/19,31/12/2019,N/A,LNI,Lower North Island,419.287
1/12/19,31/12/2019,N/A,USI,Upper South Island,535.169
1/12/19,31/12/2019,N/A,LSI,Lower South Island,791.912
1/1/20,31/01/2020,N/A,UNI,Upper North Island,920.087
1/1/20,31/01/2020,N/A,CNI,Central North Island,683.055
1/1/20,31/01/2020,N/A,LNI,Lower North Island,423.22
1/1/20,31/01/2020,N/A,USI,Upper South Island,563.005
1/1/20,31/01/2020,N/A,LSI,Lower South Island,802.949
1/2/20,29/02/2020,N/A,UNI,Upper North Island,895.821
1/2/20,29/02/2020,N/A,CNI,Central North Island,664.891
1/2/20,29/02/2020,N/A,LNI,Lower North Island,405.624
1/2/20,29/02/2020,N/A,USI,Upper South Island,511.94
1/2/20,29/02/2020,N/A,LSI,Lower South Island,734.496
1/3/20,31/03/2020,N/A,UNI,Upper North Island,901.977
1/3/20,31/03/2020,N/A,CNI,Central North Island,682.957
1/3/20,31/03/2020,N/A,LNI,Lower North Island,428.51
1/3/20,31/03/2020,N/A,USI,Upper South Island,507.902
1/3/20,31/03/2020,N/A,LSI,Lower South Island,775.903
1/4/20,30/04/2020,N/A,UNI,Upper North Island,751.945
1/4/20,30/04/2020,N/A,CNI,Central North Island,576.109
1/4/20,30/04/2020,N/A,LNI,Lower North Island,395.831
1/4/20,30/04/2020,N/A,USI,Upper South Island,422.717
1/4/20,30/04/2020,N/A,LSI,Lower South Island,688.426
1/5/20,31/05/2020,N/A,UNI,Upper North Island,1000.167
1/5/20,31/05/2020,N/A,CNI,Central North Island,753.998
1/5/20,31/05/2020,N/A,LNI,Lower North Island,480.238
1/5/20,31/05/2020,N/A,USI,Upper South Island,515.856
1/5/20,31/05/2020,N/A,LSI,Lower South Island,758.282
1/6/20,30/06/2020,N/A,UNI,Upper North Island,1054.569
1/6/20,30/06/2020,N/A,CNI,Central North Island,729.042
1/6/20,30/06/2020,N/A,LNI,Lower North Island,513.888
1/6/20,30/06/2020,N/A,USI,Upper South Island,549.656
1/6/20,30/06/2020,N/A,LSI,Lower South Island,755.994
1/7/20,31/07/2020,N/A,UNI,Upper North Island,1151.366
1/7/20,31/07/2020,N/A,CNI,Central North Island,803.197
1/7/20,31/07/2020,N/A,LNI,Lower North Island,555.1
1/7/20,31/07/2020,N/A,USI,Upper South Island,588.287
1/7/20,31/07/2020,N/A,LSI,Lower South Island,787.307
1/8/20,31/08/2020,N/A,UNI,Upper North Island,1096.882
1/8/20,31/08/2020,N/A,CNI,Central North Island,794.717
1/8/20,31/08/2020,N/A,LNI,Lower North Island,531.827
1/8/20,31/08/2020,N/A,USI,Upper South Island,544.301
1/8/20,31/08/2020,N/A,LSI,Lower South Island,778.544